,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Value (in EUR),,,Value (in GBP),,,Volume (in kg/l),,,Units,,,,,,,,,,,,
MARKET,CATEGORY,TYPE OF REFORMED MEAT,TYPE OF SAVOURY INGREDIENTS,MAT 18 end week42,MAT 19 end week42,MAT20 end week42,MAT 18 end week42,MAT 19 end week42,MAT20 end week42,MAT 18 end week42,MAT 19 end week42,MAT20 end week42,MAT 18 end week42,MAT 19 end week42,MAT20 end week42,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",READY MEALS - MEAT SUBS AMBIENT,,,"3,607,477","4,439,544","7,643,290","3,283,166","4,040,430","6,956,161","574,964","640,485","1,034,098","2,139,734","2,508,308","4,128,123",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,,,"138,968,533","174,387,513","263,678,396","126,475,302","158,710,127","239,973,785","14,725,698","16,629,189","24,972,062","63,529,656","76,360,391","109,068,007",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,,"34,245,101","36,375,539","52,632,870","31,166,476","33,105,389","47,901,190","3,742,741","3,756,666","6,020,861","16,799,104","16,490,629","22,576,819",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,QUORN,"23,028,622","21,084,160","13,522,644","20,958,356","19,188,700","12,306,963","2,540,091","2,149,982","1,391,533","12,617,924","10,877,183","7,466,085",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,VEGETABLE,"7,901,715","8,974,721","15,989,011","7,191,353","8,167,897","14,551,604","873,774","967,577","1,882,757","3,172,529","3,490,208","6,412,823",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,SOYA,"978,450","2,715,757","17,083,745","890,488","2,471,611","15,547,922","102,292","283,999","2,149,585","362,223","1,051,069","6,775,079",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,TOFU,"1,551,368","1,893,350","1,946,177","1,411,900","1,723,139","1,771,216","114,346","131,072","127,278","405,169","480,267","453,661",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,OTHER,"752,324","1,680,642","2,063,058","684,690","1,529,553","1,877,590","110,736","223,010","252,290","232,455","585,046","681,333",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,SEITAN,"32,622","26,909","5,741","29,689","24,490","5,225","1,502","1,027",238,"8,803","6,856","1,259",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SAUSAGE,NOT DETERMINED,0,0,"2,022,492",0,0,"1,840,671",0,0,"217,181",0,0,"786,580",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,,"22,558,018","27,978,467","36,411,826","20,530,059","25,463,211","33,138,414","1,419,952","1,668,299","2,092,330","11,802,205","15,308,117","17,164,835",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,QUORN,"21,165,104","25,871,648","33,221,564","19,262,368","23,545,794","30,234,955","1,339,932","1,550,800","1,908,066","11,123,530","14,383,751","15,786,800",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,TOFU,"426,950","1,128,594","1,030,640","388,567","1,027,134","937,986","23,298","61,643","48,807","149,349","395,147","312,862",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,SOYA,"591,768","509,176","472,859","538,568","463,402","430,349","39,761","33,831","30,852","380,039","338,311","308,523",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,OTHER,"340,911","428,690","851,059","310,263","390,151","774,550","15,697","20,217","59,286","136,212","173,580","400,420",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,SEITAN,"31,017","24,365","252,088","28,229","22,175","229,425","1,152",798,"19,023","11,950","8,082","87,876",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,NOT DETERMINED,0,"14,614","187,809",0,"13,300","170,925",0,939,"10,127",0,"8,535","92,063",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,VEGETABLE,"2,268","1,380","46,333","2,064","1,256","42,168",112,71,"3,016","1,125",712,"30,164",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,SLICES,WHEAT,0,0,"349,475",0,0,"318,057",0,0,"13,152",0,0,"146,127",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BLOCK,,"14,002,172","19,326,583","31,412,886","12,743,381","17,589,129","28,588,877","1,964,806","2,634,957","4,176,535","6,188,387","8,361,197","13,465,461",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BLOCK,TOFU,"14,002,172","19,010,238","29,807,938","12,743,381","17,301,224","27,128,213","1,964,806","2,612,912","4,071,058","6,188,387","8,251,633","12,928,648",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BLOCK,TEMPEH,0,"267,726","1,575,788",0,"243,658","1,434,125",0,"17,750","103,855",0,"89,474","520,627",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BLOCK,OTHER,0,"37,045",94,0,"33,715",85,0,"3,683",9,0,"13,981",52,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BLOCK,NOT DETERMINED,0,"11,503","29,067",0,"10,469","26,454",0,609,"1,613",0,"6,093","16,134",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BLOCK,SOYA,0,71,0,0,65,0,0,3,0,0,17,0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEAL,,"17,044,360","17,778,765","18,793,678","15,512,077","16,180,459","17,104,132","2,924,420","2,324,359","2,268,057","6,748,511","6,246,709","6,246,687",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEAL,QUORN,"15,336,326","14,691,328","10,010,047","13,957,594","13,370,582","9,110,147","2,709,768","1,984,388","1,299,709","6,185,774","5,305,390","3,487,275",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEAL,SOYA,"1,104,992","1,424,870","4,369,104","1,005,653","1,296,774","3,976,323","133,834","164,848","511,917","334,586","407,353","1,343,633",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEAL,VEGETABLE,"543,040","1,278,656","2,530,393","494,221","1,163,706","2,302,912","76,290","138,885","232,840","218,998","404,630","705,740",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEAL,TOFU,"52,799","237,080","1,682,920","48,052","215,766","1,531,626","3,825","22,330","203,023","5,816","52,765","612,428",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEAL,OTHER,"4,348","143,065","201,171","3,957","130,204","183,086",447,"13,595","20,564","2,481","75,529","97,599",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEAL,TEMPEH,"2,856","3,766",43,"2,599","3,428",40,257,313,4,856,"1,042",12,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,,"10,448,300","14,313,205","24,636,180","9,509,001","13,026,452","22,421,394","834,354","1,032,593","1,705,453","3,843,086","5,132,733","8,487,227",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,SOYA,"2,134,643","6,218,690","11,770,691","1,942,739","5,659,632","10,712,509","131,585","389,466","740,197","751,912","2,163,314","3,978,146",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,TOFU,"5,334,993","5,177,484","5,964,622","4,855,379","4,712,030","5,428,404","329,416","320,969","371,532","2,025,642","1,988,705","2,310,662",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,QUORN,"2,978,657","2,498,504","2,707,662","2,710,877","2,273,889","2,464,244","373,353","291,711","312,412","1,065,530","832,835","892,379",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,TEMPEH,0,"254,006","374,616",0,"231,171","340,938",0,"15,115","23,844",0,"83,970","132,465",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,SEITAN,0,"139,183","76,473",0,"126,671","69,598",0,"10,159","5,143",0,"46,664","39,696",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,OTHER,0,"25,332","10,367",0,"23,054","9,435",0,"5,173","2,456",0,"17,243","8,186",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,VEGETABLE,8,5,"2,211,558",7,5,"2,012,740",1,1,"133,256",3,2,"826,683",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIECES,NOT DETERMINED,0,0,"1,520,191",0,0,"1,383,526",0,0,"116,614",0,0,"299,011",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,EGGS,,"7,768,611","8,496,031","8,363,246","7,070,215","7,732,241","7,611,393","943,450","963,961","919,896","4,721,939","4,911,448","4,933,569",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,EGGS,QUORN,"7,768,611","8,496,031","8,363,246","7,070,215","7,732,241","7,611,393","943,450","963,961","919,896","4,721,939","4,911,448","4,933,569",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ROLL,,"5,948,406","8,490,527","10,858,530","5,413,646","7,727,232","9,882,352","585,055","738,864","947,212","3,132,970","4,475,436","6,077,474",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ROLL,QUORN,"5,912,741","6,373,006","5,843,391","5,381,187","5,800,075","5,318,072","581,464","584,380","548,418","3,106,549","3,075,588","2,826,300",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ROLL,SOYA,"24,766","1,789,634","2,452,838","22,540","1,628,746","2,232,328","1,748","127,371","165,162","21,740","1,233,842","1,424,717",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ROLL,VEGETABLE,"4,295","300,023","1,236,295","3,909","273,051","1,125,152","1,512","24,220","105,318","3,023","141,895","736,471",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ROLL,OTHER,0,"26,016","1,144,235",0,"23,677","1,041,369",0,"2,688","113,277",0,"22,403","943,971",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ROLL,NOT DETERMINED,0,"1,825","181,772",0,"1,661","165,431",0,204,"15,037",0,"1,703","146,016",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ROLL,SEITAN,"6,603",24,0,"6,010",22,0,332,1,0,"1,658",5,0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,,"5,438,490","7,163,230","13,920,836","4,949,571","6,519,258","12,669,357","668,859","830,479","1,567,208","1,945,877","2,444,442","4,836,894",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,QUORN,"4,887,896","4,332,909","6,391,844","4,448,475","3,943,381","5,817,219","612,481","492,174","708,611","1,743,991","1,403,797","2,024,421",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,SOYA,"538,243","2,449,584","6,588,082","489,855","2,229,367","5,995,815","54,878","291,749","745,467","195,527","875,538","2,430,247",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,VEGETABLE,"12,351","257,095","543,466","11,240","233,982","494,609","1,500","28,535","62,980","6,359","119,231","221,928",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,CHICKPEAS,0,"118,361","78,804",0,"107,721","71,720",0,"17,777","11,205",0,"44,443","28,012",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,TEMPEH,0,"5,281",0,0,"4,806",0,0,244,0,0,"1,433",0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,NOT DETERMINED,0,0,"145,595",0,0,"132,506",0,0,"20,357",0,0,"54,834",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MINCE,SEITAN,0,0,"173,045",0,0,"157,489",0,0,"18,588",0,0,"77,451",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,,"3,560,559","6,676,212","14,033,245","3,240,466","6,076,023","12,771,660","271,577","504,338","1,099,679","1,455,615","2,469,623","4,962,480",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,VEGETABLE,"826,893","2,521,913","7,987,941","752,556","2,295,194","7,269,827","59,772","188,744","639,103","298,429","932,984","2,869,944",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,QUORN,"2,345,189","1,899,346","997,235","2,134,357","1,728,596","907,584","182,672","139,259","69,474","1,013,023","745,955","385,895",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,SOYA,"366,721","1,221,102","3,890,426","333,753","1,111,325","3,540,678","27,623","112,590","321,962","136,615","516,578","1,402,981",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,OTHER,612,"902,646","818,648",557,"821,499","745,052",32,"51,771","39,321",203,"221,313","173,823",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,CHICKPEAS,0,"64,013",0,0,"58,258",0,0,"6,563",0,0,"28,911",0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,SEITAN,0,"52,418","170,744",0,"47,706","155,394",0,"4,366","16,045",0,"19,230","69,319",,,,,,,,,,
