,,,,,,,,,,,,,,,,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,TOFU,"21,143","14,773","25,177","19,243","13,445","22,914","1,477","1,046","1,439","7,346","4,652","5,934",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BURGER,NOT DETERMINED,0,0,"143,074",0,0,"130,212",0,0,"12,336",0,0,"54,583",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STEAK,,"4,235,372","5,449,317","6,804,798","3,854,614","4,959,425","6,193,049","299,820","362,374","450,867","1,525,017","1,831,530","2,213,398",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STEAK,QUORN,"3,336,630","2,937,501","2,744,201","3,036,668","2,673,420","2,497,498","245,597","203,070","181,142","1,253,044","1,036,071","924,188",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STEAK,SOYA,"843,232","2,420,667","2,619,925","767,425","2,203,050","2,384,395","51,417","153,540","161,033","257,087","767,698","805,166",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STEAK,OTHER,"18,060","72,208","1,292,473","16,437","65,716","1,176,280","1,085","5,017","96,140","5,423","23,237","424,444",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STEAK,SEITAN,"37,266","16,252","20,478","33,916","14,791","18,637","1,714",649,"2,080","9,404","3,703","9,316",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STEAK,TOFU,185,"2,690","3,166",168,"2,448","2,882",7,98,116,59,821,968,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STEAK,VEGETABLE,0,0,"124,556",0,0,"113,358",0,0,"10,356",0,0,"49,316",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FILLET,,"4,679,825","3,740,039","4,224,179","4,259,110","3,403,811","3,844,427","292,974","231,627","301,090","1,939,658","1,506,402","1,629,240",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FILLET,QUORN,"4,653,932","3,576,156","2,430,520","4,235,545","3,254,660","2,212,017","291,297","220,380","133,325","1,932,696","1,451,974","948,576",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FILLET,OTHER,0,"78,359","63,788",0,"71,314","58,054",0,"4,406","3,651",0,"25,919","21,476",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FILLET,SOYA,"2,316","57,340","1,675,403","2,108","52,186","1,524,785",273,"5,318","159,953",910,"21,271","639,806",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FILLET,TOFU,"23,577","28,184","41,595","21,457","25,651","37,855","1,404","1,523","2,419","6,052","7,238","10,672",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FILLET,VEGETABLE,0,0,"12,874",0,0,"11,717",0,0,"1,742",0,0,"8,711",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEATBALLS,,"1,180,088","3,652,016","6,850,645","1,073,998","3,323,701","6,234,774","105,435","342,626","694,572","440,954","1,434,008","2,683,566",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEATBALLS,SOYA,"1,174,238","3,462,585","4,479,856","1,068,675","3,151,299","4,077,118","104,910","323,887","393,552","438,333","1,369,271","1,677,989",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEATBALLS,OTHER,0,"127,313",0,0,"115,868",0,0,"10,582",0,0,"39,194",0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEATBALLS,VEGETABLE,0,"59,346","1,758,367",0,"54,011","1,600,291",0,"7,853","233,839",0,"24,491","770,913",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEATBALLS,NOT DETERMINED,0,"2,772","108,593",0,"2,523","98,831",0,303,"11,091",0,"1,052","25,528",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEATBALLS,SEITAN,0,0,"503,829",0,0,"458,535",0,0,"56,090",0,0,"209,136",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,MEATBALLS,QUORN,"5,849",0,0,"5,324",0,0,524,0,0,"2,621",0,0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ESCALOPES,,"3,442,172","3,593,254","6,381,129","3,132,722","3,270,221","5,807,468","298,351","284,290","482,884","1,290,853","1,242,564","2,126,302",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ESCALOPES,QUORN,"3,442,172","3,339,627","5,463,389","3,132,722","3,039,396","4,972,232","298,351","267,583","424,457","1,290,853","1,158,019","1,812,727",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,ESCALOPES,SOYA,0,"253,626","917,740",0,"230,826","835,236",0,"16,707","58,427",0,"84,545","313,575",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BITES,,"354,818","2,527,135","3,663,607","322,920","2,299,946","3,334,250","25,648","199,432","284,364","154,820","1,104,358","1,815,300",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BITES,QUORN,"108,685","1,589,764","1,876,530","98,914","1,446,845","1,707,830","8,066","127,652","128,911","44,811","709,178","1,050,794",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BITES,SOYA,"233,184","740,716","664,879","212,221","674,126","605,107","17,050","54,648","46,450","94,797","303,601","259,199",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BITES,TOFU,0,"184,811","1,068,279",0,"168,197","972,241",0,"16,493","100,335",0,"73,302","445,934",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BITES,VEGETABLE,"12,949","11,844",0,"11,785","10,779",0,532,639,0,"15,212","18,276",0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BITES,NOT DETERMINED,0,0,"30,427",0,0,"27,691",0,0,"7,871",0,0,"32,795",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,BITES,OTHER,0,0,"23,493",0,0,"21,381",0,0,797,0,0,"26,578",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,,"743,267","2,055,499","9,940,925","676,447","1,870,710","9,047,239","101,309","224,541","740,260","286,613","789,458","3,700,703",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,OTHER,"313,806","963,521","1,440,513","285,595","876,900","1,311,011","22,398","75,049","89,242","103,983","377,793","599,754",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,VEGETABLE,"402,461","647,033","1,368,742","366,280","588,865","1,245,692","77,296","116,378","185,554","173,081","248,717","559,273",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,SOYA,"25,576","261,283","5,992,814","23,277","237,794","5,454,061","1,478","15,680","362,606","8,927","97,654","2,150,275",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,CHICKPEAS,0,"152,853","198,775",0,"139,111","180,906",0,"15,292","20,867",0,"54,616","74,525",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,NOT DETERMINED,0,"25,650","917,403",0,"23,344","834,929",0,"1,867","80,587",0,"9,336","309,995",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,TOFU,"1,393","5,142","22,665","1,268","4,680","20,627",135,272,"1,404",611,"1,337","6,875",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,OTHER,QUORN,31,17,14,28,16,13,2,1,1,11,6,5,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,,"1,375,931","1,840,439","4,609,264","1,252,235","1,674,984","4,194,893","128,366","181,665","492,632","546,693","815,940","2,684,999",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,QUORN,"1,323,509","910,482","2,523,839","1,204,526","828,630","2,296,946","123,049","84,888","306,929","523,611","368,462","1,693,929",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,VEGETABLE,"31,546","497,170","1,642,384","28,710","452,475","1,494,735","2,867","39,925","135,185","10,832","163,220","697,283",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,OTHER,"20,877","419,296","10,289","19,000","381,601","9,364","2,450","55,759","1,822","12,250","278,795","9,108",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,NOT DETERMINED,0,"13,491","193,560",0,"12,278","176,159",0,"1,093","15,843",0,"5,463","79,217",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,WHEAT,0,0,"46,422",0,0,"42,248",0,0,"12,219",0,0,"66,770",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,TOFU,0,0,"3,350",0,0,"3,049",0,0,246,0,0,911,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,PIE,SOYA,0,0,"189,421",0,0,"172,392",0,0,"20,388",0,0,"137,781",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,NUGGETS,,"215,904","1,592,288","3,102,380","196,494","1,449,141","2,823,477","12,655","98,197","204,855","74,636","564,929","1,128,688",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,NUGGETS,SOYA,"215,904","1,487,476","1,861,255","196,494","1,353,752","1,693,929","12,655","91,447","123,919","74,636","530,195","711,572",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,NUGGETS,OTHER,0,"76,690","890,325",0,"69,796","810,285",0,"4,981","58,555",0,"24,905","292,776",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,NUGGETS,NOT DETERMINED,0,"28,121","350,800",0,"25,593","319,263",0,"1,769","22,381",0,"9,829","124,340",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STRIPS,,"929,891","1,581,634","1,413,577","846,294","1,439,446","1,286,497","60,270","139,228","121,071","380,053","619,021","506,321",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STRIPS,SOYA,"61,723","678,460","797,676","56,174","617,466","725,965","6,253","70,036","72,843","25,006","280,140","297,564",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STRIPS,OTHER,"46,808","476,775","300,926","42,600","433,913","273,873","4,596","49,099","28,489","19,150","204,578","118,704",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STRIPS,SEITAN,0,"320,875","53,336",0,"292,028","48,541",0,"14,461","2,300",0,"101,835","16,197",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STRIPS,TEMPEH,"168,776","75,818","34,202","153,603","69,002","31,128","8,179","3,708","1,354","41,309","18,729","6,834",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STRIPS,QUORN,"652,585","29,708",0,"593,917","27,037",0,"41,242","1,923",0,"294,588","13,739",0,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,STRIPS,VEGETABLE,0,0,"227,436",0,0,"206,990",0,0,"16,085",0,0,"67,022",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,CHUNKS,,"793,836","1,537,987","2,438,287","722,470","1,399,722","2,219,086","45,287","92,819","143,503","251,076","522,552","830,269",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,CHUNKS,SOYA,"475,752","959,940","1,800,540","432,982","873,642","1,638,672","24,076","50,418","94,150","144,425","299,175","574,511",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,CHUNKS,OTHER,"135,062","344,089","332,585","122,920","313,155","302,686","11,038","26,971","21,872","61,321","149,839","121,511",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,CHUNKS,TOFU,"162,939","164,708","179,115","148,291","149,901","163,013","9,329","10,753","16,216","41,108","47,864","72,074",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,CHUNKS,VEGETABLE,0,"55,678","18,790",0,"50,672","17,101",0,"4,112","1,337",0,"22,844","7,429",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,CHUNKS,SEITAN,"20,082","13,572","100,360","18,277","12,352","91,338",845,566,"9,242","4,222","2,830","51,311",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,CHUNKS,TEMPEH,0,0,"6,896",0,0,"6,276",0,0,687,0,0,"3,433",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,KIEV,,0,"213,210","3,131,993",0,"194,042","2,850,428",0,"17,325","252,791",0,"86,625","968,552",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,KIEV,SOYA,0,"213,210","2,722,073",0,"194,042","2,477,359",0,"17,325","204,920",0,"86,625","777,068",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,KIEV,VEGETABLE,0,0,"409,921",0,0,"373,069",0,0,"47,871",0,0,"191,484",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FALAFEL,,"3,413","3,865","54,261","3,106","3,517","49,383",369,427,"5,940","1,589","1,975","29,210",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,FALAFEL,CHICKPEAS,"3,413","3,865","54,261","3,106","3,517","49,383",369,427,"5,940","1,589","1,975","29,210",,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,TOFU,,0,"2,271",52,0,"2,067",47,0,124,3,0,695,14,,,,,,,,,,
"GROCERY + IMPULSE (excl. Aldi, Lidl)",FRESH READY MEALS - MEAT SUBS,TOFU,SOYA,0,"2,271",52,0,"2,067",47,0,124,3,0,695,14,,,,,,,,,,
